,Loan_Status,Loan_ID
0,Y,LP001015
1,Y,LP001022
2,Y,LP001031
3,Y,LP001035
4,Y,LP001051
5,Y,LP001054
6,Y,LP001055
7,Y,LP001056
8,Y,LP001059
9,Y,LP001067
10,Y,LP001078
11,Y,LP001082
12,Y,LP001083
13,Y,LP001094
14,Y,LP001096
15,Y,LP001099
16,Y,LP001105
17,Y,LP001107
18,Y,LP001108
19,Y,LP001115
20,Y,LP001121
21,Y,LP001124
22,Y,LP001128
23,Y,LP001135
24,Y,LP001149
25,Y,LP001153
26,Y,LP001163
27,Y,LP001169
28,Y,LP001174
29,Y,LP001176
30,Y,LP001177
31,Y,LP001183
32,Y,LP001185
33,Y,LP001187
34,Y,LP001190
35,Y,LP001203
36,Y,LP001208
37,Y,LP001210
38,Y,LP001211
39,Y,LP001219
40,Y,LP001220
41,Y,LP001221
42,Y,LP001226
43,Y,LP001230
44,Y,LP001231
45,Y,LP001232
46,Y,LP001237
47,Y,LP001242
48,Y,LP001268
49,Y,LP001270
50,Y,LP001284
51,Y,LP001287
52,Y,LP001291
53,Y,LP001298
54,Y,LP001312
55,Y,LP001313
56,Y,LP001317
57,Y,LP001321
58,Y,LP001323
59,Y,LP001324
60,Y,LP001332
61,Y,LP001335
62,Y,LP001338
63,Y,LP001347
64,Y,LP001348
65,Y,LP001351
66,Y,LP001352
67,Y,LP001358
68,Y,LP001359
69,Y,LP001361
70,Y,LP001366
71,Y,LP001368
72,Y,LP001375
73,Y,LP001380
74,Y,LP001386
75,Y,LP001400
76,Y,LP001407
77,Y,LP001413
78,Y,LP001415
79,Y,LP001419
80,Y,LP001420
81,Y,LP001428
82,Y,LP001445
83,Y,LP001446
84,Y,LP001450
85,Y,LP001452
86,Y,LP001455
87,Y,LP001466
88,Y,LP001471
89,Y,LP001472
90,Y,LP001475
91,Y,LP001483
92,Y,LP001486
93,Y,LP001490
94,Y,LP001496
95,Y,LP001499
96,Y,LP001500
97,Y,LP001501
98,Y,LP001517
99,Y,LP001527
100,Y,LP001534
101,Y,LP001542
102,Y,LP001547
103,Y,LP001548
104,Y,LP001558
105,Y,LP001561
106,Y,LP001563
107,Y,LP001567
108,Y,LP001568
109,Y,LP001573
110,Y,LP001584
111,Y,LP001587
112,Y,LP001589
113,Y,LP001591
114,Y,LP001599
115,Y,LP001601
116,Y,LP001607
117,Y,LP001611
118,Y,LP001613
119,Y,LP001622
120,Y,LP001627
121,Y,LP001650
122,Y,LP001651
123,Y,LP001652
124,Y,LP001655
125,Y,LP001660
126,Y,LP001662
127,Y,LP001663
128,Y,LP001667
129,Y,LP001695
130,Y,LP001703
131,Y,LP001718
132,Y,LP001728
133,Y,LP001735
134,Y,LP001737
135,Y,LP001739
136,Y,LP001742
137,Y,LP001757
138,Y,LP001769
139,Y,LP001771
140,Y,LP001785
141,Y,LP001787
142,Y,LP001789
143,Y,LP001791
144,Y,LP001794
145,Y,LP001797
146,Y,LP001815
147,Y,LP001817
148,Y,LP001818
149,Y,LP001822
150,Y,LP001827
151,Y,LP001831
152,Y,LP001842
153,Y,LP001853
154,Y,LP001855
155,Y,LP001857
156,Y,LP001862
157,Y,LP001867
158,Y,LP001878
159,Y,LP001881
160,Y,LP001886
161,Y,LP001906
162,Y,LP001909
163,Y,LP001911
164,Y,LP001921
